"0","# fit model"
"0",""
"0","nt_m<-ulam("
"0","        alist("
"0","          value ~ dgamma2(mu, scale),"
"0","          ## intercept is species level effects"
"0","          log(mu) <- a + B3*trophic_level + B4*Lmax + "
"0","          			B5*K + B6*tm + B7*benthic_pelagic_dummy +  # fixed"
"0","          			X1[site]*sigma_site + X2[family]*sigma_fam, 	# random"
"0","          "
"0","          ## priors"
"0","          X1[site] ~ dnorm(0, 1),"
"0","          X2[family] ~ dnorm(0, 1),"
"0","          a ~ dnorm(-1.875, 0.645),"
"0","          B3 ~ dnorm(-0.101, 0.125),"
"0","          B4 ~ dnorm(0.025, 0.125),"
"0","          B5 ~ dnorm(0.034, 0.229),"
"0","          B6 ~ dnorm(0.076, 0.114),"
"0","          B7 ~ dnorm(-0.018, 0.138),"
"0","          scale ~ dexp(2),"
"0","          c(sigma_site, sigma_fam) ~ dexp(2)"
"0","        ),"
"0","        data=focal.fit, iter=5000, warmup=1500, chains=3, cores = 4, log_lik=TRUE, control=list(adapt_delta=0.99), messages=FALSE)"
"1","starting worker pid=21051 on localhost:11577 at 09:32:38.269
"
"1","starting worker pid=21065 on localhost:11577 at 09:32:38.437
"
"1","starting worker pid=21079 on localhost:11577 at 09:32:38.601
"
"2","Warning in readChar(file, size, TRUE) :"
"2","
 "
"2"," truncating string with embedded nuls
"
"2","Warning in readChar(file, size, TRUE) :"
"2","
 "
"2"," truncating string with embedded nuls
"
"2","Warning in readChar(file, size, TRUE) :"
"2","
 "
"2"," truncating string with embedded nuls
"
"2","Warning in readChar(file, size, TRUE) :"
"2","
 "
"2"," truncating string with embedded nuls
"
"2","Warning in readChar(file, size, TRUE) :"
"2","
 "
"2"," truncating string with embedded nuls
"
"2","Warning in readChar(file, size, TRUE) :"
"2","
 "
"2"," truncating string with embedded nuls
"
"2","Warning in readChar(file, size, TRUE) :"
"2","
 "
"2"," truncating string with embedded nuls
"
"2","Warning in readChar(file, size, TRUE) :"
"2","
 "
"2"," truncating string with embedded nuls
"
"2","Warning in readChar(file, size, TRUE) :"
"2","
 "
"2"," truncating string with embedded nuls
"
"2","Warning in readChar(file, size, TRUE) :"
"2","
 "
"2"," truncating string with embedded nuls
"
