"","Species","mean_proportion","min_proportion","max_proportion"
"1","Anchoveta",19.6853761269,4.3112513145,30.77905982
"2","Anchovy",3.6377371614,1.411519515,10.567823345
"3","Blue whiting",16.3450188467,13.061055862,20.00757863
"4","Boarfish",0,0,0
"5","Capelin",5.157892394,0.3514622125,8.2277710265
"6","Cod",0.1724137931,0,0.8620689655
"7","Hake",0,0,0
"8","Herring",7.3208804815,2.6785714285,11.51159245
"9","Krill",2.28604063,0,5.88235294
"10","Mackerel",1.2038626048,0,4.5690087645
"11","Menhaden ",7.1663368557,1.598154651,18.9250443195
"12","Other",2.1820788141,0,5.989022339
"13","Pout",3.5114360391,0.588235294,7.386551258
"14","Sand eel",5.4664478301,4.688818721,6.124721605
"15","Sardinella",17.8930826154,11.88222923,29.2629784
"16","Silver smelt",0.0280540227,0,0.1402701135
"17","Sprat",8.1032303556,5.9275435025,12.1743697465
